"206.","Removal of directors","164"
"207.","Director ceasing to hold office","165"
"208.","Resignation of last remaining director","165"
"209.","Validity of director’s acts","166"
"","RETIRING AGE OF DIRECTORS",""
"210.","Age limit for directors","166"
"211.","Age limit not to apply if company so resolves","167"
"212.","Duty of directors to disclose age","167"
"","DISQUALIFICATION OF DIRECTORs",""
"213.","Persons prohibited from managing companies","168"
"214.","Court may disqualify directors","169"
"","MISCELLANEOUS PROVISIONS RELATING TO DIRECTORS",""
"215.","Proceedings of board","170"
"216.","Remuneration and other benefits","170"
"217.","Restrictions on loans to directors","172"
"218.","Indemnity and insurance","174"
"219.","Duty of directors on insolvency","176"
"220.","Duty of directors on serious loss of capital","177"
"","SECRETARIES",""
"221.","Secretary","178"
"222.","Qualifications of secretary to be prescribed","178"
"","REGISTER OF DIRECTORS AND SECRETARIES",""
"223.","Register of directors and secretaries","179"
"","PREVENTION OF OPPRESSION AND MISMANAGEMENT",""
"224.","Oppression","180"
"225.","Mismanagement","181"
"226.","Who may make an application","182"
"227.","Power of court to act under section 224 or section 225",""
"","during winding up proceedings.","183"
