"","292","Companies Act, No. 07 of 2007"
"Notification  that","386.","(1) Where a company is being wound up, whether"
"a  company  is  in","",""
"","","by or under the supervision of the court or voluntary, every"
"liquidation.","",""
"","","invoice, order for goods or business letter issued by or on behalf"
"","","of the company or a liquidator of the company or a receiver or"
"","","manager of the property of the company, being a document on"
"","","or in which the name of the company appears, shall contain a"
"","statement that the company is being wound up.",""
"","","(2) Where  default  is  made  in  complying  with  the"
"","","provisions  of  this  section,  the  company  and  any  of  the"
"","","following persons who knowingly and willfully authorises"
"","","or permits the default, namely, any officer of the company,"
"","","any liquidator of the company and any receiver or manager"
"","","shall be guilty of an offence and be liable on conviction to a"
"","fine not exceeding fifty thousand rupees.",""
"Exemption  of","387.","In  the  case  of  a  winding  up  by  the  court  or  of  a"
"certain","",""
"","creditors’ voluntary winding up of a company—",""
"documents  from","",""
