"","which concerns him as auditor.",""
"","(2) Where the board of a company fails to comply with",""
"subsection (1), every director of the company who is in default","",""
"shall be guilty of an offence and be liable on conviction to a","",""
"fine not exceeding one hundred thousand rupees.","",""
"","ANNUAL REPORT TO SHARE HOLDERS",""
"166.","(1) The board of every company shall within six","Obligation  to"
"","","prepare  annual"
"months after the balance sheet date of the company, prepare","",""
"","","report."
"an  annual  report  on  the  affairs  of  the  company  during  the","",""
"accounting period ending on that date.","",""
"(2)  Where  the  board  of  a  company  fails  to  comply  with","",""
"subsection (1), every director of the company who is in default","",""
"shall be guilty of an offence and be liable on conviction to a","",""
"fine not exceeding one hundred thousand rupees.","",""
"167.","(1) The board of a company shall cause a copy of","Sending  of"
"","","annual  report  to"
"the  annual  general  meeting  report  to  be  sent  to  every","",""
"","","shareholders."
"shareholder  of  the  company  not  less  than  fifteen  working","",""
"days  before  the  date  fixed  for  holding  the  annual  general","",""
"meeting of shareholders :","",""
"","Provided that a company may in the first instance, send",""
"every shareholder the financial statement in the summarised","",""
"form as may be prescribed, in consultation with Institute of","",""
"Chartered Accountants of Sri Lanka, together with the annual","",""
"report :","",""
"","Provided  further  the  company  shall  inform  each",""
"shareholder  that  he  is  entitled  to  receive  full  financial","",""
"statement if he so requires, within a stipulated period of time.","",""
