"","390","Companies Act, No. 07 of 2007"
"Privilege  in","509.","All statements made in the course of or in relation"
"respect  of","",""
"","","to a mediation before a member of the Companies Disputes"
"mediations","",""
"proceeding.","Board—",""
"","(a)","shall  be  deemed  to  be  made  for  the  purposes  of"
"","","arriving at a settlement of the dispute or proceeding"
"","","referred to mediation ;"
"","(b)","shall not be disclosed to any person other than the"
"","","parties  to  the  mediation  and  their  legal  advisers,"
"","","without the consent of all parties to the mediation ;"
"","(c)","shall not be admissible in evidence in any civil or"
"","","criminal  proceedings  without  the  consent  of  all"
"","","parties to the mediation."
"Fees  payable","510.","(1) Where a matter is referred to mediation under"
"in  respect  of","",""
"","","section 508, the parties shall pay to the Companies Disputes"
"mediation.","",""
"","","Board such amount in respect of the costs incurred and such"
"","","fee as may be agreed to by the President of the Board and the"
"","","parties  to  the  mediation.  The  parties  shall,  subject  to  any"
"","","agreement to the contrary, bear the costs and the fee payable"
"","equally.",""
"","","(2) Subject to subsection (3), all amounts payable under"
"","","this section shall be credited to the Fund established under"
"","this Act.",""
"","","(3) The President may direct that any fee payable under"
"","","this section in respect of a mediation, shall be paid by the"
"","","Board in whole or in part, to the member of the Board who"
"","acted as mediator.",""
