"","Companies Act, No. 07 of 2007
363",""
"(f)","the registration of off-shore companies under Part",""
"","XI ; and",""
"(g)","the  registration  of  overseas  companies  under  Part",""
"","XVIII.",""
"","(2) Where no special provision is made for the payment",""
"of a fee in respect of the registration, recording or filing of","",""
"any document, the fee to be paid to the Registrar in respect of","",""
"that registration, recording or filing shall be the same as the","",""
"fee for making  a record of any fact.","",""
"","(3) The Registrar may refuse to exercise a power or perform",""
"a function, until the prescribed fee in respect of such function","",""
"is paid.","",""
"478.","Where any expenses or fees payable to the Registrar","Recovery  of"
"","","expenses  and"
"under this Act are not paid by the person liable to pay them","",""
"","","fees."
"upon demand, the default may be reported to a Magistrate,","",""
"and the amount of those expenses or fees shall be recovered","",""
"in  the  same  manner  as  if  it  were  a  fine  imposed  by  the","",""
"Magistrate,  who  shall  direct  that  the  amount  in  default  be","",""
"credited to the Fund.","",""
