"","314","Companies Act, No. 07 of 2007"
"","","(7) A copy of any order made under subsection (3) shall"
"","","within ten working days after the making of the order, be sent"
"","by the administrator to the Registrar.",""
"","","(8) Where  the  administrator  fails  to  comply  with  the"
"","","requirements of subsection (7), he shall be guilty of an offence"
"","","and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees.",""
"General  duties","418.","(1) The administrator on  his appointment shall"
"of  administrator.","",""
"","","take into his custody or control, all the property to which the"
"","company is or appears to be entitled.",""
"","","(2) The administrator shall manage the affairs, business"
"","and property of the company—",""
