"","Companies Act, No. 07 of 2007
57",""
"(b)","the terms and conditions on which the assistance is",""
"","given are fair and reasonable to the company and to",""
"","any share holders not receiving that assistance; and",""
"(c)","immediately after giving the assistance, the company",""
"","will satisfy the solvency test.",""
"","(3) Where  the  amount  of  any  financial  assistance",""
"approved under subsection (2) together with the amount of","",""
"any other financial assistance given by the company which","",""
"is still outstanding, exceeds ten per centum of the company’s","",""
"stated capital, the company shall not give the assistance unless","",""
"it first obtains from its auditor or if it does not have an auditor","",""
"from a person qualified to act as its auditor, a certificate to the","",""
"effect that—","",""
"(a)","he  has  inquired  into  the  state  of  affairs  of  the",""
"","company;  and",""
"(b)","he  is  not  aware  of  anything  to  indicate  that  the",""
"","opinion  of  the  board  that  the  company  will,",""
"","immediately after giving the assistance satisfy the",""
"","solvency 
test, 
is  unreasonable 
in  all 
the",""
"","circumstances.",""
"","(4) The giving of financial assistance under this section",""
"is not a distribution for the purposes of section 56.","",""
"","(5) Where  a  company  acts  in  contravention  of  the",""
"provisions of this section, every officer of the company who","",""
"is in default shall be guilty of an offence and be liable on","",""
"conviction to a fine not exceeding one million rupees or to a","",""
"term  of  imprisonment  not  exceeding  five  years  or  to  both","",""
"such imprisonment and fine.","",""
"71.","(1) The provisions of section 70 shall not apply to","Transactions  not"
"","","prohibited  by"
"the  giving  of  financial  assistance  by  a  company  for  the","",""
"","","section  70."
"purpose of or in connection with the acquisition of its own","",""
"shares, if—","",""
"(a)","the  company’s  principal  purpose  in  giving  the",""
"","assistance is not to give it for the purpose of that",""
