"383.","(1) None  of  the  following  persons  may  be"
"appointed or act as a liquidator of a company :—",""
"(a)","a person below eighteen years of age;"
"(b)","a creditor of the company in liquidation;"
"(c)","a person who has within the two years immediately"
"","preceding  the  commencement  of  the  winding  up,"
"","been a shareholder, director, auditor, or receiver of"
"","the company or of a related company;"
"(d)","an  undischarged  bankrupt;"
"(e)","a person who has been adjudged to be of unsound"
"","mind  under  the  provision  of  the  Mental  Diseases"
"","Ordinance (Cap. 227);"
"(f)","a person in respect of whom an order has been made"
"","under section 468;"
"(g)","a person who is prohibited from being a director or"
"","promoter of or being concerned or taking part in the"
"","management of a company under section 186 of the"
"","Companies Act, No. 17 of 1982, or who would be so"
"","prohibited, but for the repeal of that Act; or"
"(h)","a person who is prohibited from being a director or"
"","promoter of or being concerned or taking part in the"
"","management  of  a  company  under  section  213  or"
"","214."
