"","324","Companies Act, No. 07 of 2007"
"Ranking  of","431.","(1) Where any property of a company is subject"
"floating","",""
"","","both to a floating charge and to a fixed security arising by"
"charges.","",""
"","","operation of law, the fixed security shall have priority over"
"","the floating charge.",""
"","","(2) Where any property of a company is subject both to a"
"","","floating charge and to a fixed security granted by the company,"
"","","the fixed security shall have priority over the floating charge,"
"","unless—",""
