"","","REGISTERS  AND  REGISTRATION  OF  DOCUMENTS"
"Registers  to  be","473.","(1) The  Registrar  shall  establish  and  maintain  a"
"kept.","",""
"","Register containing a record—",""
"","(a)","of companies registered or deemed to be registered"
"","","under this Act ; and"
"","(b)","of overseas companies registered or deemed to be"
"","","registered under this Act."
"","","(2) The  Register  may  be  kept  in  such  manner  as  the"
"","","Registrar  thinks  fit,  including  either  wholly  or  partly  by"
"","means of a device or facility that—",""
"","(a)","records  or  stores  information  electronically  or  by"
"","","other means ; and"
"","(b)","permits that information to be readily inspected or"
"","","reproduced in legible form."
