"38.","Expert’s consent to issue of prospectus containing",""
"","statement by him","29"
"39.","Consent of bank or attorney-at-law or auditor necessary for",""
"","inclusion of name in prospectus","29"
"40.","Registration of prospectus","31"
"41.","Civil liability for untrue in prospectus","32"
"42.","Criminal liability for untrue statements in a prospectus","37"
"43.","Document containing offer of shares or debentures for sale",""
"","to be deemed a prospectus","37"
"44.","Interpretation of provisions relating to prospectuses","39"
"","ALLOTMENT",""
"45.","Prohibition of allotment unless minium subscription received","39"
"46.","Effect of irregular allotment","40"
"47.","Applications for and allotment of shares and debentures","40"
"48.","Construction of reference to offering shares or debentures",""
"","to the public","42"
"","NATURE AND TYPE OF SHARES",""
"49.","Nature and types of shares.","43"
"","ISSUE OF SHARES",""
"50.","Initial shares","43"
"51.","Issue of shares","44"
"52.","Consideration for issue of shares","45"
"53.","Pre-emptive rights to new issues","45"
"54.","Method of issuing shares","46"
"","CALLS ON SHAREs",""
"55.","Calls on shares","46"
"","DISTRIBUTIONS TO SHAREHOLDERS",""
"56.","Distributions","46"
"57.","Solvency  test","47"
"58.","Stated  capital","48"
