"256","","Companies Act, No. 07 of 2007"
"","","committee) a meeting of creditors, exercise any of"
"","","the powers specified in the provisions of paragraphs"
"","","(d), (e) and (f) of subsection (1) of section 292 in"
"","","relation to a liquidator in a winding up by the court ;"
"","(b)","without  sanction  exercise  any  power  other  than"
"","","those referred to in paragraph (a), given by this Act"
"","","to the liquidator in a winding up by the court ;"
"","(c)","exercise the power of the court under the provisions"
"","","of this Act of setting of list of contributories, and the"
"","","list of contributories shall be prima facie evidence"
"","","of the liability of the persons named therein to be"
"","","contributories  ;"
"","(d)","exercise the power of the court of making calls ;"
"","(e)","summon general meetings of the company for the"
"","","purpose of obtaining the sanction of the company"
"","","by special resolution or for any other purpose the"
"","","liquidator may think fit."
