"","Companies Act, No. 07 of 2007
13",""
"","","Effect  of  articles."
"16.","Subject to the provision of section 89, the articles of",""
"a company shall bind the company and its shareholders as if","",""
"there  were  a  contract  between  the  company  and  its","",""
"shareholders.  In  particular,  all  money  payable  by  any","",""
"shareholder to the company under the articles, shall be a debt","",""
"due from that shareholder to the company.","",""
"17.","(1) Where  the  articles  of  a  company  sets-out  the","Effect  of"
"","","statement  of"
"objects  of  the  company,  there  shall  be  deemed  to  be  a","",""
"","","objects  in"
"restriction placed by the articles in carrying on any business","",""
"","","articles."
"or activity that is not within those objects, unless the articles","",""
"expressly provide otherwise.","",""
"","(2) Where  the  articles  of  a  company  provide  for  any",""
"restriction on the business or activities in which the company","",""
"may engage—","",""
