"set out in section 311 in dealing with such report.","",""
"","LIQUIDATORS",""
"285.","For the purposes of conducting the proceedings in","Power  of  court"
"","","to  appoint"
"winding up a company and performing such duties in reference","",""
"","","liquidators."
"thereto  as  the  court  may  impose,  the  court  may  appoint  a","",""
"liquidator  or  liquidators.","",""
"286.","(1) The 
court  may 
appoint 
a 
liquidator","Appointment"
"","","and  powers  of"
"provisionally at any time after the presentation of a winding","",""
"","","provisional"
"up petition and before the making of a winding up order and","",""
"","","liquidator."
"either the official receiver or any other fit person, may be so","",""
