"Act referred to as “a creditors’ voluntary winding up”.","",""
"","PROVISIONS APPLICABLE TO A SHAREHOLDERS’ VOLUNTARY WINDING UP",""
"325.","The  provisions  of  sections  326  to  332  (both","Provisions"
"","","relating  to  a"
"inclusive)  shall,  subject  to  the  provisions  of  section  326,","",""
"","","shareholders’"
"apply in relation to a shareholders’ voluntary winding up.","",""
"","","voluntary"
"","","winding  up."
"326.","(1) The  company  at  a  general  meeting  shall","Power  of"
"","","company  to"
"appoint one or more liquidators for the purpose of winding","",""
"","","appoint  and  fix"
"up the affairs and distributing the assets of the company and","",""
"","","remuneration  of"
"may fix the remuneration to be paid to each such liquidator.","",""
"","","liquidators."
