"carry on business in Sri Lanka under its corporate name.","",""
"","(8) Where a registered overseas company fails to comply",""
"with the requirements of subsection (7)—","",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be",""
"","liable  on  conviction  to  a  fine  not  exceeding  two",""
"","hundred  thousand  rupees;",""
"(b)","every officer of the company who is in default shall",""
"","be guilty of an offence, and be liable on conviction",""
"","to  a  fine  not  exceeding  one  hundred  thousand",""
"","rupees.",""
"494.","Every registered overseas company shall—","Obligation  to"
"","","state  name  and"
"","","particulars  of"
"(a)","in  every  prospectus  inviting  subscriptions  for  its",""
"","","company."
"","shares or debentures in Sri Lanka, state the country",""
"","in which the company is incorporated;",""
"(b)","ensure that at every place where it carries on business",""
"","in  Sri  Lanka,  the  name  of  the  company  and  the",""
"","country in which the company is incorporated are",""
"","clearly  displayed;",""
"(c)","ensure that its name and the name of the country in",""
"","which it is incorporated, are clearly stated in—",""
