"compromise under this Part, if that person has reason to believe",""
"that a company is or is likely to become unable to pay its",""
"debts as they fall due:—",""
"(a)","the board of the company ;"
"(b)","a receiver appointed in relation to the property and"
"","undertakings of the company ;"
"(c)","an  administrator  of  the  company  appointed  under"
"","Part XIII ;"
"(d)","a liquidator of the company ; or"
"(e)","with the leave of the court, any creditor or shareholder"
"","of the company."
