"","Companies Act, No. 07 of 2007
89"
"(b)","if it appeals to court and the appeal is dismissed,"
"","within five working days after the decision of the"
"","court."
"(4) Where a company fails to comply with this section—",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","thousand rupees ; and"
"(b)","every officer of the company who is in default shall"
"","be guilty of an offence and be liable on conviction"
"","to a fine not exceedting fifty thousand rupees."
