"","198","Companies Act, No. 07 of 2007"
"","(e)","a consent from each of the persons named in the"
"","","amalgamation  proposal  as  secretary  of  the"
"","","amalgamated  company,  to  act  as  secretary  of  that"
"","","company, as required by subsection (2) section 221."
"Certificate  of","244.","(1) The  Registrar  shall  forthwith  after  receipt  of"
"amalgamation.","",""
"","the documents required under section 243—",""
"","(a)","if the amalgamated company is the same as one of"
"","","the amalgamating companies, issue a certificate of"
"","","amalgamation in the prescribed form ; or"
