"","162","Companies Act, No. 07 of 2007"
"","","(ii)
the nature of the relevant interest;"
"","","(iii)
the consideration paid or received; and"
"","","(iv)
the date of the acquisition or disposition; and"
"","(b)","ensure  that  the  particulars  disclosed  to  the  board"
"","","under  paragraph  (a)  are  entered  in  the    interests"
"","","register."
"","","APPOINTMENT AND REMOVAL OF DIRECTORS"
"Number  of","",""
"","201.","A company shall have at least one director, except"
"directors.","",""
"","","a public company which should have at least two directors."
"Qualification  of","202.","(1) Any  person  who  is  not  disqualified  under"
"directors.","",""
"","","subsection (2) of this section, may be appointed as a director"
"","of a company.",""
"","","(2) The following persons shall be disqualified from being"
"","","appointed or holding office as director of a company—"
"","(a)","a person who is under eighteen years of age;"
"","(b)","a person who is an undischarged insolvent;"
"","(c)","a person who is or would be prohibited from being a"
"","","director of or being concerned or taking part in the"
"","","promotion, formation or management of a company,"
"","","under the Companies Act, No. 17 of 1982, but for"
"","","the repeal of that Act;"
"","(d)","a person who is prohibited from being a director or"
"","","promoter of or being concerned or taking part in the"
"","","management  of  a  company  under  section  213  or"
"","","section 214 of this Act;"
"","(e)","a person who has been adjudged to be of unsound"
"","","mind;"
