"","Companies Act, No. 07 of 2007
91",""
"(c)","paragraph  (k)  of  subsection  (1)  may  be  kept  at  a",""
"","place other than the registered office, in accordance",""
"","with section 149.",""
"(4)","If any records are not kept at the registered office of",""
"the company or the place at which they are kept is changed,","",""
"the  company  shall  ensure  that  within  ten  working  days  of","",""
"their first being kept elsewhere or moved, as the case may be,","",""
"notice is given to the Registrar of the place or places where","",""
"the records are kept.","",""
"(5)","If a company fails to comply with the requirements in",""
"subsection (1) or subsection (4)—","",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be",""
"","liable  on  conviction  to  a  fine  not  exceeding  two",""
"","hundred thousand rupees ; and",""
"(b)","every officer of the company who is in default shall",""
"","be guilty of an offence and be liable on conviction",""
"","to  a  fine  not  exceeding  one  hundred  thousand",""
"","rupees.",""
"117.","(1) The  records  of  a  company  shall  be  kept  in","Form  of  records."
"written  form  or  in  a  form  or  in  a  manner  that  allows  the","",""
"documents and information that comprise the records to be","",""
"easily accessible and convertible into written form.","",""
"","(2) A company shall ensure that adequate measures exist",""
"to  prevent  the  records  being  falsified  and  detect  any","",""
"falsification of them.","",""
"","(3) Where  a  company  fails  to  comply  with  the",""
"requirements of subsection (2)—","",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be",""
"","liable  on  conviction  to  a  fine  not  exceeding  two",""
"","hundred thousand rupees ; and",""
