"","114","Companies Act, No. 07 of 2007"
"Resolution  in","144.","(1) Subject  to  the  provisions  contained  in  the"
"lieu  of  meeting.","",""
"","","company’s articles, a resolution in writing signed by not less"
"","","than eighty-five per centum of the shareholders who would"
"","","be  entitled  to  vote  on  that  resolution  at  a  meeting  of"
"","","shareholders, who together hold not less than eighty-five per"
"","","centum  of  the  votes  entitled  to  be  cast  on  that  resolution,"
"","","shall be as valid as if it had been passed at a meeting of those"
"","shareholders.",""
"","","(2) Subject to the provisions contained in the company’s"
"","articles, a resolution in writing that—",""
"","(a)","relates to a matter that is required by this Act or by"
"","","the  articles  to  be  decided  at  a  meeting  of  the"
"","","shareholders of a company; and"
"","(b)","is  signed  by 
the  shareholders  specified 
in"
"","","subsection (1),"
"","","is deemed to be made in accordance with the provisions of"
"","this Act or the articles of the company.",""
"","(3)","It  shall  not  be  necessary  for  a  company  to  hold  an"
"","","annual general meeting of shareholders under section 133, if"
"","","everything required to be done at that meeting (by resolution"
"","","or otherwise) is done by resolution in accordance with this"
"","section.",""
"","","(4) Within five working days of a resolution being passed"
"","","under  this  section,  the  company  shall  send  a  copy  of  the"
"","","resolution  to  every  shareholder  who  did  not  sign  the"
"","resolution.",""
"","","(5) A resolution may be signed under subsection (1) or"
"","","subsection  (2)    without  any  prior  notice  being  given  to"
"","shareholders.",""
"","","(6) Where  a  company  fails  to  comply  with  the"
"","requirements of subsection (4) —",""
"","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","liable  on  conviction  to  a  fine  not  exceeding  one"
"","","hundred thousand rupees; and"
