"","THE  ADMINISTRATOR",""
"412.","Qualifications of administrator","308"
"413.","Validity of acts of administrator","310"
"414.","Consent to be appointmented","310"
"415.","Vacancy in office of administrator","310"
"","POWERS OF ADMINISTRATOR",""
"416.","Powers of administrators","311"
"417.","Power to deal with charged property &c.","312"
"418.","General duties of administrator","314"
"419.","Discharge of administrator or variation of resolution appointing",""
"","administrator","314"
"420.","Remuneration and expenses of administrator","315"
"421.","Liability of administrator","316"
"422.","Relief from liability","317"
"","ASCERTAINMENT AND INVESTIGATION OF COMPANY’S AFFAIRS",""
"423.","Obligations of company and directors to provide",""
"","information, etc.","318"
