"","Companies Act, No. 07 of 2007
393",""
"516.","(1) A  fine  may  be  imposed  by  a  court  for  any","Imposition  and"
"","","application  of"
"offence under this Act, notwithstanding that the fine exceeds","",""
"","","fines."
"the amount of the fine which the court may impose in the","",""
"exercise of its ordinary jurisdiction.","",""
"","(2) The court imposing any fine under this Act, may direct",""
"that the whole or any part of it shall be applied in or towards","",""
"payment  of  the  costs  of  the  proceedings  or  in  or  towards","",""
"rewarding the persons on whose information or at whose suit","",""
"the fine is recovered.","",""
"517.","Nothing  in  this Act  relating  to  the  institution  of","Savings  as  to"
"","","private"
"criminal proceedings by the Attorney-General, shall be taken","",""
"","","prosecutors."
"to preclude any person from instituting or carrying on any","",""
"such proceedings.","",""
"518.","Where  proceedings  are  instituted  under  this Act","Savings  for"
"","","privileged"
"against any person by the Attorney-General, nothing in this","",""
"","","communications."
"Act shall be taken to require any person who has acted as","",""
"attorney-at-law  for  the  accused,  to  disclose  any  privileged","",""
"communication made to him in that capacity.","",""
"","PART XXII",""
"","MISCELLANEOUS",""
"","PROHIBITION OF PARTNERSHIP WITH MORE THAN TWENTY MEMBERS",""
"","519. (1) No company, association or partnership consisting","Prohibition  of"
"","","partnership  with"
"of more than twenty persons shall be formed for the purpose","",""
"","","more  than"
"of  carrying  on  any  business  that  has  for  its  object  the","",""
"","","twenty"
"acquisition  of  gain  by  the  company,  association  or","",""
"","","members."
"partnership,  or  by  its  individual  members,  unless  it  is","",""
"registered as a company under this Act or under some other","",""
"enactment.","",""
"","(2) No company, association or partnership consisting of",""
"more than twenty persons, which is formed outside Sri Lanka,","",""
"shall carry on in Sri Lanka any business that has for its object","",""
