"","Companies Act, No. 07 of 2007
177",""
"the  court  may,  on  the  application  of  the  liquidator  or  of  a","",""
"creditor  of  the  company,  make  an  order  that  the  directors,","",""
"other than those directors who attended the meeting and voted","",""
"in  favour  of  applying  to  court  for  the  winding  up  of  the","",""
"company  and  for  the  appointment  of  the  liquidator  or  an","",""
"administrator, shall be liable for the whole or any part of any","",""
"loss suffered by creditor of the company as a result of the","",""
"company continuing to carry on its business.","",""
"220.","(1)
If  at  any  time  it  appears  to  a  director  of  a","Duty  of  directors"
"","","on  serious  loss  of"
"company that the net assets of the company are less than half","",""
"","","capital."
"of its stated capital, the board shall within twenty working","",""
"days  of  that  fact  becoming  known  to  the  director,  call  an","",""
"extraordinary general meeting of shareholders of the company","",""
"for the purposes of this section, to be held not later than forty","",""
"working days form that date of calling of such meeting.","",""
"","(2) The notice calling a meeting under this section shall",""
"be  accompanied  by  a  report  prepared  by  the  board,  which","",""
"advises shareholders of—","",""
"(a)","the nature and extent of the losses incurred by the",""
"","company;",""
"(b)","the  cause  or  causes  of  the  losses  incurred  by  the",""
"","company;",""
"(c)","the steps, if any, which are being taken by the board",""
"","to prevent further such losses or to recoup the losses",""
"","incurred.",""
"","(3) The business of a meeting called under this section",""
"shall be to discuss the report prepared by the directors and","",""
"the financial position of the company. The chairperson of the","",""
"meeting  shall  ensure  that  shareholders  have  a  reasonable","",""
"opportunity to ask questions in relation to and to discuss and","",""
"comment on the report and the management of the company","",""
"generally.","",""
