"","Companies Act, No. 07 of 2007
75",""
"","(3) The court shall not make an order under subsection",""
"(2) of this section, unless it is satisfied that the company has","",""
"made  reasonable  efforts  to  arrange  for  another  person  to","",""
"purchase  the  shares  in  accordance  with  paragraph  (b)  of","",""
"subsection (2) of section 94.","",""
"98.","(1) Where  a  notice  is  given  to  a  company  under","Court  may  grant"
"","","exemption  if"
"section 94, and—","",""
"","","company  is"
"","","insolvent."
"(a)","the board considers that after the purchase by the",""
"","company of the shares, the company would fail to",""
"","satisfy the solvency test ; and",""
"(b)","the company has made reasonable efforts to arrange",""
"","for the shares to be purchased by another person in",""
"","accordance with the provisions of paragraph (b) of",""
"","subsection (2) of section 94, but has been unable to",""
"","do so,",""
"the company shall apply to the court for an order exempting","",""
"it from the obligation to purchase those shares.","",""
"","(2) The  court  may  on  an  application  made  under",""
"subsection (1) and where it is satisfied that after the purchase","",""
"of the shares the company would fail to satisfy the solvency","",""
"test and the compnay has made reasonable efforts to arrange","",""
"for the shares to be purchased by another person in accordance","",""
"with paragraph (b) of subsection (2) of section 94, make—","",""
"(a)","an order exempting the company from the obligation",""
"","to purchase the shares ;",""
"(b)","an order suspending the obligation to purchase the",""
"","shares ; or",""
"(c)","such other order as it thinks fit, including any order",""
"","referred to in subsection (2) of section 97.",""
