"","Companies Act, No. 07 of 2007
385",""
"505.","(1) Where  any  document  by  which  shares  in  or","Interpretation  of"
"","","provisions  as  to"
"debentures of a company incorporated outside Sri Lanka are","",""
"","","prospectuses."
"offered  for  sale  to  the  public  would,  where  the  company","",""
"concerned had been a company within the meaning of this","",""
"Act, have been deemed by virtue of the provisions of section","",""
"43 to be a prospectus issued by the company, that document","",""
"shall be deemed to be for the purposes of this Part of this Act,","",""
"a prospectus issued by the company.","",""
"","(2) An offer of shares or debentures for subscription or",""
"sale to any person, whose ordinary business it is to buy or sell","",""
"shares or debentures, whether as principal or agent, shall not","",""
"be deemed to be an offer to the public for the purposes of this","",""
"Part.","",""
"(3)","In this Part, the expressions “prospectus”, “shares” and",""
"“debentures” shall have the same meanings as and when used","",""
"in relation to a company incorporated under this Act.","",""
