"","172","Companies Act, No. 07 of 2007"
"","","value of the benefit, except to the extent to which he proves"
"","","that the payment or benefit was fair to the company at the"
"","time it was made or provided.",""
"","","(6) Nothing in this section shall prevent the articles of a"
"","","company from providing for the authorisation by shareholders"
"","","of payment of remuneration or the giving of other benefits to"
"","","directors, and the provisions of subsections (1) to (5) of this"
"","","section shall not apply to the payment of remuneration or the"
"","","giving  of  any  other  benefit  approved  by  shareholders"
"","","pursuant to such a provision in the company’s articles."
"Restrictions  on","217.","(1) Subject  to  the  provisions  of  section  31,  and"
"loans  to","",""
"","","subsection (2) of this section, a company shall not—"
"directors.","",""
"","(a)","give  a  loan  to  a  director  of  the  company  or  of  a"
"","","related company; or"
"","(b)","enter into any guarantee or provide any security in"
"","","connection  with  a  loan  made  by  any  person  to  a"
"","","director of the company or of a related company."
"","","(2) The provisions of subsection (1) shall not prevent a"
"","company from—",""
"","(a)","giving a loan to a director, where the aggregate of"
"","","the  amounts  advanced  to  the  director  by  the"
"","","company  does  not  exceed  twenty-five  thousand"
"","","rupees or such higher sum as may be prescribed by"
"","","the  Minister 
from 
time 
to 
time,  on 
the"
"","","recommendation  of  the  Advisory  Commission"
"","","constituted under Part XIX of this Act ;"
"","(b)","giving a loan to a related company or entering into"
"","","a guarantee or providing security in connection with"
"","","a loan given by any person to a related company;"
"","(c)","providing a director with funds to meet expenditure"
"","","incurred or to be incurred by him for the purposes of"
