"","Companies Act, No. 07 of 2007
357",""
"(b)","an  application  for  an  order  to  comply  under  this",""
"","section has been made in respect of the same person,",""
"","and that in each case the person has complied after",""
"","the making of the application and before the hearing,",""
"is, in the absence of special reasons to the contrary, evidence","",""
"of  persistent  failures  to  comply  for  the  purposes  of  this","",""
"section.","",""
"","(10) For the purpose of this section, “failure to comply”",""
"in  relation  to  a  receiver  means,  a  failure  by  a  receiver  to","",""
"comply with a relevant duty, arising—","",""
"(a)","under the instrument or the order of the court by or",""
"","under which the receiver was appointed ; or",""
"(b)","under this or any other Act or rule of law or Rules of",""
"","Court ; or",""
"(c)","under any order or direction of the court, other than",""
"","an order to comply made under that section,",""
"and “comply”, “compliance”, and “failed to comply” shall","",""
"have corresponding meanings.","",""
"469.","The court may on making an order that removes or","Orders"
"","","protecting"
"has the effect of removing a receiver from office, make such","",""
"","","property  in"
"orders as it thinks fit —","",""
"","","receivership."
