"","326","Companies Act, No. 07 of 2007"
"","","(6) Without  limiting  the  provisions  contained  in"
"","","subsection (3) of section 427, where land owned by a company"
"","","is subject to a floating charge and to a fixed security which"
"","","has  been  registered  under  the  Registration  of  Documents"
"","","Ordinance  (Cap.  117),  the  fixed  charge  shall  have  priority"
"","","over  the  floating  charge,  unless  the  floating  charge  was"
"","","registered in repsect of that land under the Registration of"
"","","Documents Ordinance (Cap. 117) prior to the registration of"
"","the fixed security.",""
"Alteration  and","432.","(1) The terms of an instrument creating a floating"
"discharge  of","",""
"","","charge  may  be  varied  in  the  same  manner  in  which  an"
"floating  charges.","",""
"","instrument may be executed by the company.",""
"","","(2) Subject to the modifications contained in subsection"
"","","(3)  of  this  section  subsections  (1)  and  (3)  of  section  102,"
"","","sections  103  and  108  shall  apply  to  an  instrument  of"
"","alteration under this section, which—",""
