"","Companies Act, No. 07 of 2007
17",""
"(d)","a document issued by any director, the secretary of",""
"","the company or by any officer or agent, with actual",""
"","or  normal  authority  to  issue  the  document,  is  not",""
"","valid or genuine,",""
"","unless that person has, or by virtue of that person’s position",""
"","with  or  relationship  to  the  company,  ought  to  have",""
"knowledge to the contrary.","",""
"","(2) The provisions of subsection (1) shall apply even in a",""
"situation where a person referred to in paragraphs (b) to (d) of","",""
"that subsection acts fraudulently or forges a document that","",""
"appears to have been signed on behalf of the company, unless","",""
"the person dealing with the company or who has acquired","",""
"rights from the company, has actual knowledge of such fraud","",""
"or forgery.","",""
"22.","Subject to the provisions of subsection (3) of section","No  constructive"
"","","notice."
"105,  a  person  shall  not  be  affected  by  or  deemed  to  have","",""
"notice or knowledge of the contents of the articles of company","",""
"or any other document relating to a company, by reason only","",""
"of the fact that it has been delivered to the Registrar for filing","",""
"or is available for inspection at any office of the company.","",""
