"","156","Companies Act, No. 07 of 2007"
"Non-  application","",""
"","195.","Nothing  contained  in  sections  192  and  193  shall"
"of  sections  192","",""
"","apply in relation to—",""
"and  193  in","",""
"certain  cases.","",""
"","(a)","remuneration or any other benefit given to a director"
"","","in accordance with section 216; or"
"","(b)","an  indemnity  given  or  insurance  provided  in"
"","","accordance with section 218."
"Interested","196.","Subject to the provisions contained in the articles"
"director  may","",""
"","","of the company, a director of a company who is interested in"
"vote.","",""
"","","a  transaction  entered  into  or  to  be  entered  into  by  the"
"","company, may—",""
