"","","statement in such prospectus, withdrew his consent"
"","thereto  and  gave  reasonable  pubilc  notice  of  the",""
"","withdrawal and of the reasons therefor ; or",""
"(d)","(i)","as  regards  every  untrue  statement  not"
"","","purporting to be made on the authority of an"
"","","expert  or  of  a  public  official  document  or"
"","","statement,  he  had  reasonable  ground  to"
"","","believe and did up to the time of the allotment"
"","","of the shares or debentures, as the case may"
"","","be, believed that the statement was true ;"
