"","","receiver and liquidator” of the particular company"
"","","in respect of which he is appointed and not by his"
"","","individual  name."
"Provisions  where","288.","Where in the winding up of a company by the court,"
"person  other","",""
"","a  person  other  than  the  official  receiver  is  appointed",""
"than  official","",""
"","liquidator, that person—",""
"receiver  is","",""
"appointed  a","",""
"liquidator.","",""
"","(a)","shall not be capable of acting as liquidator until he"
"","","has  been  notified  of  such  appointment  and  given"
