"","(e)","contains material that is not clearly legible,"
"","the Registrar may refuse to register such document, and in",""
"","that event shall request either—",""
"","(f)","that  the  document  be  appropriately  amended  or"
"","","completed and submitted for registration again ; or"
"","(g)","that a fresh document be submitted in its place."
"Translations  of","476.","(1) Where any document required to be delivered"
"documents  filed.","",""
"","to the Registrar under this Act is in a language other than an",""
"","official  language  or  English,  the  Registrar  may  request  in",""
"","writing the delivery of a printed translation in such language",""
"","as may be decided by the Registrar, certified in the prescribed",""
"","manner to be a correct translation.",""
"","","(2) Where  a  request  under  subsection  (1)  has  not  been"
"","complied with, the Registrar shall take no further action on",""
"","such document.",""
"Fees.","477.","(1) Regulations  may  be  made  under  this Act  for"
"","prescribing the fees payable to the Registrar for—",""
