"","Companies Act, No. 07 of 2007","417"
"holder  of  a  share  dies,  that  shareholder’s  legal  representative  shall  be","",""
"the  only  person  recognised  by  the  company  as  having  any  title  to  or","",""
"interest  in  the  share.","",""
"","(5) Any  person  who  becomes  entitled  to  a  share  as  a  consequence",""
"of  the  death,  bankruptcy  or  insolvency  or  incapacity  of  a  shareholder","",""
"may be registered as the holder of that shareholder’s shares upon making","",""
"a  request  in  writing  to  the  company  to  be  so  registered,  accompanied","",""
"by  proof  satisfactory  to  the  board  of  that  entitlement.  The  board  may","",""
"refuse to register a transfer under this article in the circumstances set out","",""
"in  paragraph  (3)  of  this  article.","",""
"","(6) Where  the  company  issues  shares  or  the  transfer  of  any  shares",""
"is  entered  on  the  share  register,  the  company  must  within  two  moths","",""
"complete  and  have  ready  for  delivery  a  share  certificate  in  respect  of","",""
"the  shares.","",""
"B.","MEETINGS  OF  SHAREHOLDERS",""
"","5.
Rules  relating  to  meetings  of  shareholders",""
"","A  meeting  of  shareholders  may  determine  its  own  procedure,  to  the",""
"extent  that  it  is  not  governed  by  these  articles.","",""
"","6.
Notice  of  meetings",""
"","(1) Written notice of the time and place of a meeting of shareholders",""
"must  be  given  to  every  shareholder  entitled  to  receive  notice  of  the","",""
"meeting  and  to  every  director  and  the  auditor  of  the  company—","",""
