"","352","Companies Act, No. 07 of 2007"
"","","COURT  SUPERVISION  OF  RECEIVERS"
"Court","466.","The court may on the application of a receiver —"
"supervision  of","",""
"receivers.","",""
"","(a)","give directions in relation to any matter arising in"
"","","connection  with  the  performance  of  the  functions"
"","","of the receiver ;"
"","(b)","revoke or vary, any such directions."
"","","(2) The court may, on the application of any of the persons"
"","referred to in subsection (3) —",""
"","(a)","in  respect  of  any  period,  review  or  fix  the"
"","","remuneration  of  a  receiver  at  a  level  which  is"
"","","reasonable in the circumstances ;"
"","(b)","to the extent that an amount retained by a receiver"
"","","as  remuneration  is  found  by  the  court  to  be"
"","","unreasonable in the circumstances, order the receiver"
"","","to refund the amount ;"
"","(c)","declare  whether  or  not  a  receiver  was  validly"
"","","appointed  in  respect  of  any  property  or  validly"
"","","entered into possession or assumed control of any"
"","","property."
"","","(3) Any of the following person may make an application"
"","to the court under subsection (2) :—",""
"","(a)","the receiver ;"
"","(b)","the grantor ;"
"","(c)","a creditor of the grantor ;"
"","(d)","a person claiming through the grantor an interest in"
"","","the property in receivership ;"
"","(e)","a liquidator."
