"","Companies Act, No. 07 of 2007
361",""
"","(6) Without  prejudice  to  the  above  provisions  of  this",""
"section, where any document filed with or in the custody of","",""
"the Registrar is damaged or is in danger of becoming illegible,","",""
"the Registrar may if he thinks fit, direct a copy to be made of","",""
"it, verified and certified in such manner as he may determine,","",""
"and  that  copy  shall  be  substituted  for,  and  shall  for  all","",""
"purposes of this Act be deemed to be, the document which is","",""
"damaged or in danger of becoming illegible.","",""
"474.","The  Registrar  may  direct  a  seal  or  seals  to  be","Authentication"
"","","of  documents  by"
"prepared for the authentication of documents required for or","",""
"","","seal."
"connected with the authentication of documents required for","",""
"or connected with the registration of companies.","",""
"475.","(1) The Registrar may, subject to the provisions of","Registration  of"
"","","documents,"
"subections (2) and (3), accept and register or record or file—","",""
"","","copies  of"
"","","documents,"
"(a)","any doument which is by any provision of this Act",""
"","","notices  &c."
"","required or authorised to be registered or recorded",""
"","by, or filed with, the Registrar ; and",""
"(b)","any document or copy of a document, and any return",""
"","or  notice,  which  is  by  any  provision  of  this Act",""
"","required or authorised to be sent, forwarded, given,",""
"","delivered,  produced  or  in  any  way  notified  to  the",""
"","Registrar.",""
