"","Companies Act, No. 07 of 2007
101",""
"132.","Every private company shall send to the Registrar","Declaration  and"
"","","certificate  to  be"
"with its annual return—","",""
"","","sent  by  private"
"","","company  with"
"(a)","a declaration signed by the directors of the company",""
"","","annual  return."
"","to the effect that to the best of their knowledge and",""
"","belief, they have done all things required to be done",""
"","by them by or under this Act ;",""
"(b)","a certificate signed by a director and by the secretary",""
"","of the company—",""
"","(i)
that  the  company  has  not  since  the  date  of",""
"","the last return or in the case of a first return,",""
"","since  the  date  of  the  incorporation  of  the",""
"","company, issued any invitation to the public",""
"","to subscribe for any shares or debentures of",""
"","the company ;",""
"","(ii)
where the annual return discloses the fact that",""
"","the number of shareholders of the company",""
"","exceeds fifty, that the excess consists wholly",""
"","of persons who under section 27, are not to",""
"","be taken into account in relation to that limit.",""
"","MEETINGS AND PROCEEDINGS",""
"133.","(1) Subject to the provisions of subsection (2) and","Annual  general"
"","","meeting."
"of section 144, the board of a company shall call an annual","",""
"general  meeting  of  shareholders  to  be  held  once  in  each","",""
"calendar year—","",""
"(a)","not later than six months after the balance sheet date",""
"","of the company ; and",""
"(b)","not  later  than  fifteen  months  after  the  previous",""
"","annual general meeting.",""
"","(2) A  company  is  not  required  to  hold  its  first  annual",""
"general meeting in the calendar year of its incorporation, but","",""
"shall  hold  that  meeting  within  eighteen  months  of  its","",""
"incorporation.","",""
