"","MALPRACTICE BEFORE WINDING UP AND LIABILITY OF OFFICERS",""
"374.","Fraud etc. in anticipation of winding up","277"
"375.","Fraudulent  trading","278"
"376.","Power of court to require persons to repay money or return",""
"","property","279"
"377.","Disclaimer of onerous property","280"
"378.","Restriction of rights of creditors as to execution or attachment",""
"","in case of company","283"
"379.","Duty of fiscal as to goods taken in execution","284"
"","OFFENCES ANTECEDENT TO OR IN THE COURSE OF WINDING UP",""
"380.","Offences by officers of companies in liquidation","285"
"381.","Liability where proper accounts are not kept","287"
"382.","Prosecution of delinquent officers and members of the company","288"
"","SUPPLEMENTARY PROVISIONS AS TO WINDING UP",""
"383.","Qualifications of liquidators","290"
"384.","Corrupt inducement affecting appointment as liquidator","291"
"385.","Enforcement of duty to liquidator to make returns, &c.","291"
"386.","Notification that a company is in liquidation","292"
"387.","Exemption of certain documents from stamp duty on",""
"","winding up of companies.","292"
"388.","Books of company to be evidence","292"
"389.","Disposal of books and papers of the company","293"
"390.","Information as to pending liquidations","294"
"391.","Resolutions passed at adjourned meetings of creditors and",""
"","contributories","294"
"","SUPPLEMENTARY POWERS OF COURT",""
"392.","Meetings to ascertain wishes of creditors or contributories","294"
"","PROVISIONS AS TO DISSOLUTION",""
"393.","Power of court to declare dissolution of company void","295"
"394.","Registrar may strike off defunct company from register","295"
"395.","Property of dissolved company to vest in the State","297"
