"214.","(1) Where a person—"
"(a)","is prohibited from being a director of company under"
"","section  213;"
"(b)","while a director of a company, has persistently failed"
"","to comply with the provisions of this Act;"
"(c)","has  been  convicted  of  an  offence  of  involving"
"","dishonest or fraudulent acts in a country other than"
"","Sri Lanka; or"
"(d)","was a director of a company which became insolvent"
"","and  that  person’s  conduct  as  a  director  of  that"
"","company or of any other company makes that person"
"","unfit to be a director of a company,"
