"","Companies Act, No. 07 of 2007
181",""
"","","Mis-"
"225.","(1) Subject to the provisions of section 226, any",""
"","","management."
"shareholder  or  shareholders  of  a  company,  having  a","",""
"complaint—","",""
"(a)","that the affairs of the company are being conducted",""
"","in  a  manner  prejudicial  to  the  interests  of  the",""
"","company; or",""
"(b)","that a material change (not being a change brought",""
"","about by or in the interest of any creditors, including",""
"","debenture  holders  or  any  class  of  shareholders  of",""
"","the company) has taken place in the management or",""
"","control of the company, whether by an alteration in",""
"","its board of directors or of its agent or secretary or in",""
"","the  constitution    or  control  of  the  firm  or  body",""
"","corporate acting as its agent or secretary or in the",""
"","ownership of the shares of the company or in any",""
"","other manner whatsoever, and that by reason of such",""
"","change it is likely that the affairs of the company",""
"","may  be  conducted  in  a  manner  prejudicial  to  the",""
"","interests of the company,",""
"may  make  an  application  to  court  for  an  order  under  the","",""
"provisions of this section.","",""
"","(2) Where, on any application made under the provisions",""
"of subsection (1), the court is of opinion that the affairs of the","",""
"company are being conducted as referred to in subsection (1)","",""
"or that by reason of any material change that is referred to in","",""
"that subsection in the management or control of the company,","",""
"it is likely that the affairs of the company will be conducted","",""
"as  aforesaid,  the  court  may  with  a  view  to  remedying  or","",""
"preventing the matters complained of or apprehended, make","",""
"such order as it thinks fit.","",""
"","(3) Pending the making by it of a final order, the court",""
"may on the application of a party to the proceedings make an","",""
"interim order which it thinks is necessary, for regulating the","",""
