"6.","Requirements as to names","4"
"7.","Restrictions on names","4"
"8.","Change of name","6"
"9.","Public notice of name","7"
"10.","Direction to change name","8"
"11.","Change of name upon change of status of company","9"
"12.","Use of company name and company number","10"
"","ARTICLES OF ASSOCIATION",""
"13.","Contents of articles","11"
"14.","Application of model articles","12"
"15.","Adoption or amendment of articles","12"
"16.","Effect of articles","13"
"17.","Effect of statement of objects in articles","13"
"18.","Right of shareholders to a copy of the articles","14"
