"","(III) VOLUNTARY WINDING UP",""
"RESOLUTION FOR AND COMMENCEMENT OF VOLUNTARY WINDING UP","",""
"","","Circumstances  in"
"319.","(1) A company may be wound up voluntarily—",""
"","","which  a"
"","","company  may  be"
"(a)","when the period if any, fixed for the duration of the","wound  up"
"","","voluntarily."
"","company by the articles expires or the event if any,",""
"","occurs  on  the  occurrence  of  which  the  articles",""
"","provide  that  the  company  is  to  be  dissolved,  and",""
"","the  company  at  a  general  meeting  has  passed  a",""
"","resolution requiring the company to be wound up",""
"","voluntarily;",""
"(b)","where the company resolves by special resolution",""
"","that the company be wound up voluntarily;",""
"(c)","where the company resolves by special resolution",""
"","to the effect that it cannot by reason of its liabilities",""
"","continue its business and that it is advisable to wind",""
"","up.",""
