"112","","Companies Act, No. 07 of 2007"
"","(b)","there is deposited or tendered with the requisition, a"
"","","sum  reasonably  sufficient  to  meet  the  company’s"
"","","expenses in giving effect thereto :"
"","Provided that where after a copy of a requisition requiring",""
"","notice  of  a  resolution  has  been  deposited  at  the  registered",""
"","office of the company, an annual general meeting is called",""
"","for a date six weeks or less from the date on which the copy",""
"","has been so deposited, the copy though not deposited within",""
"","the time required by this subsection, shall be deemed to have",""
"","been properly deposited for the purposes thereof.",""
"","(5) The company shall not be bound under the provisions",""
"","of this section to circulate any statement, if on the application",""
"","either of the company or of any other person who claims to",""
"","be aggrieved, the court is satisfied that the rights conferred",""
"","by the provisions of this section are being abused to secure",""
"","unnecessary  publicity  for  defamatory  matter  and  the  court",""
"","may order the company’s costs on an applicaiton made under",""
"","the provisions of this section, to be paid in whole or in part",""
"","by  the  requisitionists,  notwithstanding  that  they  are  not",""
"","parties to the application.",""
"","(6) Notwithstanding anything in the company’s articles,",""
"","the business which may be dealt with at an annual general",""
"","meeting shall include any resolution, of which notice is given",""
"","in accordance with the provisions of this section, and for the",""
"","purpose  of  this  subsection  notice  shall  be  deemed  to  have",""
"","been  so  given  notwithstanding  the  accidental  omission  of",""
"","giving such notice to one or more shareholders.",""
"","(7) Where  any  default  is  made  in  complying  with  the",""
"","provisions of this section, every officer of the company who",""
"","is in default shall be guilty of an offence and be liable on",""
"","conviction  to  a  fine  not  exceeding  one  hundred  thousand",""
"rupees.","",""
