"","PREFERENTIAL CLAIMS"
"1.","The  liquidator  shall  first  pay,  in  the  order  of  priority  in  which"
"","they  are  listed:—"
"","(a)
the  fees  and  expenses  properly  incurred  by  the  liquidator"
"","in  carrying  out  the  duties  and  exercising  the  powers  of  the"
"","liquidator  and  the  remuneration  of  the  liquidator;"
"","(b)
the  reasonable  costs  of  a  person  who  applied  to  the  court"
"","for  an  order  that  the  company  be  put  into  liquidation,"
"","including  the  reasonable  costs  of  a  person  appearing  on"
"","the  application  whose  costs  are  allowed  by  the  court;"
"","(c)
the  actual  out-of-pocket  expenses  necessarily  incurred  by"
"","a  liquidation  committee."
"2.","After  paying  the  claims  referred  to  in  paragraph  1,  the  liquidator"
"","shall  next  pay  the  following  claims  :—"
"","(a)
all  provident  fund  dues,  employees  trust  fund  dues  and"
"","gratuity  payments  due  to  any  employee;"
"","(b)
income  tax  charged  or  chargeable  for  one  complete  year"
"","prior  to  the  commencement  of  the  liquidation,  that  year  to"
"","be  selected  by  the  Commissioner-General  of  Inland"
"","Revenue  in  accordance  with  the  provisions  of  the  Inland"
"","Revenue Act,  No.  10  of  2006;"
"","(c)
turnover  tax  charged  or  chargeable  for  one  complete  year"
"","prior  to  the  commencement  of  the  liquidation;"
"","(d)
value  added  tax  charged  or  chargeable  for  four  taxable"
"","periods  prior  to  the  commencement  of  the  liquidation,"
"","such  taxable  periods  to  be  selected  by  the  Commissioner-"
"","General of Inland Revenue in accordance with the provisions"
"","of  the Value Added  Tax Act,  No.  14  of  2002;"
