"","154","Companies Act, No. 07 of 2007"
"","","security to a third party which has no connection with the"
"","","director at the request of the third party, in respect of a debt or"
"","","obligation of the company for which the director or another"
"","","person has personally assumed responsibility in whole or in"
"","","part  under  a  guarantee,  indemnity  or  by  the  deposit  of  a"
"","security.",""
"Disclosure  of","192.","(1) A director of a company shall, forthwith after"
"interest.","",""
"","","becoming aware of the fact that he is interested in a transaction"
"","","or proposed transaction with the company, cause to be entered"
"","","in the interests register and if the company has more than one"
"","","director, disclosed to the board of the company, the nature"
"","and extent of that interest.",""
"","","(2) For the purposes of subsection (1), a general notice"
"","","entered in the interests register or disclosed to the board to"
"","","the effect that a director is a shareholder, director, officer or"
"","","trustee  of  another  named  company  or  other  person  or  is"
"","","otherwise connected with another named company or other"
"","","person, and is to be regarded as interested in any transaction"
"","","which may after the date of the entry or disclosure be entered"
"","","into  with  that  company  or  person,  shall  be  a  sufficient"
"","","disclosure of interest in relation to any transaction with that"
"","company or person.",""
"","","(3) A failure by a director to comply with the requirements"
"","","of subsection (1) shall not affect the validity of a transaction"
"","entered into by the company or the director.",""
"","","(4)  Every  director  who  fails  to  comply  with  the"
"","","requirements of subsection (1) shall be guilty of an offence,"
"","","and  be  liable  on  conviction  to  a  fine  not  exceeding  two"
"","hundred thousand rupees.",""
"Avoidance  of","193.","(1) A transaction entered into by the company in"
"transaction.","",""
"","","which a director of the company is interested, may be avoided"
"","","by the company at any time before the expiration of six months"
"","","after  the  transaction,  and  the  director’s  interest  in  it  have"
"","","been disclosed to all the shareholders (whether by means of"
"","the company’s annual report or otherwise).",""
