"(c)","cause the report to be printed and published.",""
"177.","(1) Where from any report made under section 176","Proceedings  on"
"","","inspector’s"
"it appears to the Registrar that any person has in relation to","",""
"","","report."
"the company or to any other body corporate whose affairs","",""
"have been investigated under section 174, been guilty of any","",""
"offence for which he is criminally liable, the Registrar shall,","",""
"if it appears to him that the case is one in which the prosecution","",""
"ought  to  be  undertaken  by  the Attorney-General,  refer  the","",""
"matter to the Attorney-General.","",""
"","(2) Where in any matter referred to the Attorney-General",""
"under subsection (1) the Attorney-General considers that the","",""
"case is one in which a prosecution ought to be instituted, he","",""
"shall  institute  proceedings  accordingly  and  it  shall  be  the","",""
"duty of all officers and agents of the company or other body","",""
"corporate, as the case may be, (other than the defendant in","",""
"the  proceedings)  to  give  him  all  assistance  in  connection","",""
"with the prosecution which they are reasonably able to give.","",""
"The provisions of subsection (6) of section 175 shall apply","",""
"for  the  purposes  of  this  subsection  as  they  apply  for  the","",""
"purposes of that section.","",""
"","(3) Where in the case of any body corporate a liquidator",""
"of which may be appointed under this Act, it appears to the","",""
"Registrar from any report made under the provisions of section","",""
"176  that  it  is  expedient  so  to  do  by  reason  of  any  such","",""
"circumstances as are referred to in sub-paragraph (i) or sub-","",""
"paragraph (ii) of paragraph (b) of subsection (1) of section","",""
"173,  the  Registrar  may  apply  to  the  court  to  appoint  a","",""
"liquidator.","",""
"","(4) Where  from  any  report  made  under  section  176  it",""
"appears to the Registrar that proceedings ought in the public","",""
"interest to be brought by any body corporate, he may bring","",""
"such  proceedings  in  the  name  and  on  behalf  of  the  body","",""
"corporate.","",""
