"406","Companies Act, No. 07 of 2007"
"","“receiver” means, a receiver of the whole or a part of the"
"","property and undertaking of a company, appointed"
"","under Part XV;"
"","“redeemable” shall have the same meaning as given in"
"","section  66;"
"","“Register” means, the Register required to be kept under"
"","section  473;"
"","“Registrar” means, the Registrar-General of Companies"
"","or other officer performing under this Act, the duty"
"","of registration of companies;"
"","“resolution altering articles” shall have the same meaning"
"","as given in section 15;"
"","“share” means, a share issued by a company;"
"","“share register” means, the register required to be kept"
"","under section 123;"
"","“shareholder” shall have the same meaning as given in"
"","section  86;"
"","“stated capital” shall have the same meaning as given in"
"","section  58;"
"","“subsidiary”,  a  company  shall  be  deemed  to  be  a"
"","subsidiary of another, if and only if—"
