"(c)","in accordance with subsection (2); or"
"(d)","in any other circumstances in which the company’s"
"","articles authorise the director to do so."
"","(2) A director of a company may disclose, make use of or"
"act on information, if—",""
"(a)","the director is first authorised to do so by the board"
"","under subsection (3); and"
"(b)","particulars  of  the  authorisation  are  entered  in  the"
"","interests register."
"","(3) The board authorise a director to disclose, make use"
"of or act on information, if it is satisfied that to do so will not",""
"be likely to prejudice the company.",""
