"","176","Companies Act, No. 07 of 2007"
"","","“effect  insurance”  includes  the  payment,  whether"
"","","directly or indirectly, the costs of the insurance;"
"","","“employee” includes a former employee;"
"","","“indemnify” includes relieve or excuse from liability,"
"","","whether  before  or  after  the  liability  arises  and"
"","","“indemnity” has a corresponding meaning."
"Duty  of","219.","(1) A director of a company who believes that the"
"directors  on","",""
"","","company  is  unable  to  pay  its  debts  as  they  fall  due,  shall"
"insolvency.","",""
"","","forthwith call a meeting of the board to consider whether the"
"","","board  should  apply  to  court  for  the  winding  up  of  the"
"","","company  and  the  appointment  of  a  liquidator  or  an"
"","","administrator or carry on further the business of the company."
"","","(2) Where a director referred to in subsection (1) fails to"
"","","comply  with  the  requirement  of  that  subsection  and  at  the"
"","","time of that failure the company was unable to pay its debts"
"","","as they fell due, and the company is subsequently placed in"
"","","liquidation, the court may on the application of the liquidator"
"","","or  of  a  creditor  of  the  company,  make  and  order  that  the"
"","","director shall be liable for the whole or any part of any loss"
"","","suffered by creditors of the company as a result of the company"
"","continuing to carry on its business.",""
