"90","","Companies Act, No. 07 of 2007"
"","(g)","copies  of  all  written  communications  to  all"
"","","shareholders or all holders of the same class of shares"
"","","during the last ten years, including annual reports"
"","","prepared under section 166 ;"
"","(h)","copies of all financial statements and group financial"
"","","statements required to be completed under this Act"
"","","for the last ten completed accounting periods of the"
"","","company ;"
"","(i)","the  copies  of  instruments  creating  or  evidencing"
"","","charges and the register of charges required to be"
"","","kept under sections 109 and 110 ;"
"","(j)","the share register required to be kept under section"
"","","123 ; and"
"","(k)","the  accounting  records  required  to  be  kept  under"
"","","section 148 for the current accounting period and"
"","","for the last ten completed accounting periods of the"
"","","company."
