"","Companies Act, No. 07 of 2007
351",""
"(b)","render  a  receiver  liable  to  perform  any  other",""
"","obligation under the agreement.",""
"","(9) A  receiver  is  entitled  to  an  indemnity  out  of  the",""
"property in receivership, in respect of his personal liability","",""
"under this section.","",""
"","(10) Nothing contained in this section shall —",""
"(a)","limit any other right of indemnity to which a receiver",""
"","may be entitled ;",""
"(b)","limit the liability of a receiver on a contract entered",""
"","into without authority ; or",""
"(c)","confer on a receiver a right to an indemnity in respect",""
"","of  liability  on  a  contract  entered  into  without",""
"","authority.",""
"465.","(1) The court may relieve a person who has acted","Relief  from"
"","","liability."
"as a receiver from all or any personal liability incurred in the","",""
"course of the receivership, if it is satisfied that :—","",""
"(a)","the liability was incurred solely by reason of a defect",""
"","in  the  appointment  of  the  receiver,  or  in  the",""
"","instrument or order of the court by or under which",""
"","the receiver was appointed ; and",""
"(b)","the  receiver  acted  honestly  and  reasonably  and",""
"","ought  in  the  circumstances  to  be  exempted  from",""
"","liability.",""
"","(2) The court may exercise its powers under subsection",""
"(1) subject to such terms and conditions as it thinks fit.","",""
"","(3) A person in whose interest a receiver was appointed is",""
"liable, subject to such terms and conditions as the court thinks","",""
"fit, to the extent to which the receiver is relieved from liability","",""
"under subsection (1).","",""
