"122","","Companies Act, No. 07 of 2007"
"","(4) Subject to the provisions of subsection (3), where the",""
"","balance sheet date of a subsidiary of a company is not the",""
"","same as that of the company, the group financial statements",""
"shall —","",""
"","(a)","if the balance sheet date of the subsidiary does not"
"","","precede  that  of  the  company  by  more  than  three"
"","","months, incorporate the financial statements of the"
"","","subsidiary for the accounting period ending on that"
"","","date, or incorporate interim financial statements of"
"","","the subsidiary completed in respect of a period that"
"","","is the same as the accounting period of the company;"
"","","or"
"","(b)","in  any  other  case,  incorporate  interim  financial"
"","","statements of the subsidiary completed in respect of"
"","","a period that is the same as the accounting period of"
"","","the company."
"","(5) Subject to the provisions of subsections (3) and (6),",""
"","group  financial  statements  shall  incorporate  the  financial",""
"","statements prepared in accordance with section 151, of every",""
"","subsidiary of the company.",""
"","(6) Subject  to  the  provisions  of  subsection  (7),  group",""
"","financial  statements  prepared  by  a  company  need  not",""
"","incorporate the financial statements of a subsidiary of that",""
"","company, where the board of the company is of the opinion",""
"that—","",""
"","(a)","it is impracticable to do so or would be of no real"
"","","value to the shareholders of the company in view of"
"","","the insignificant amounts involved, or would involve"
"","","expense or delay out of proportion to the value to"
"","","shareholders;"
"","(b)","the  result  would  be  misleading  or  harmful  to  the"
"","","business of the company or any of its subsidiaries;"
"","","or"
