"282","","Companies Act, No. 07 of 2007"
"","(6) The court may, on an application by any person who",""
"","either  claims  any  interest  in  any  disclaimed  property  or  is",""
"","under any liability not discharged by this Act in respect of",""
"","any disclaimed property and on hearing any such person as it",""
"","thinks fit, make an order for the vesting of the property in or",""
"","the delivery of the property to any persons entitled thereto,",""
"","or  to  whom  it  may  seem  just  that  the  property  should  be",""
"","delivered  by  way  of  compensation  for  such  liability  as",""
"","aforesaid or a trustee for him, and on such terms as the court",""
"","thinks just, and on any such vesting order being made, the",""
"","property  comprised  therein  shall  vest  accordingly  in  the",""
"","person therein named in that behalf without any conveyance",""
"","or assignment for the purpose:",""
"","Provided  that,  where  the  property  disclaimed  is  of  a",""
"","leasehold nature, the court shall not make a vesting order in",""
"","favour of any person claiming under the company, whether",""
"","as sub-lessee or as mortgagee, except upon the terms of making",""
"","that person—",""
"","(a)","subject  to  the  same  liabilities  and  obligations  as"
"","","those to which the company was subject under the"
"","","lease  in  respect  of  the  property  at  the  date  of"
"","","commencement of the winding up; or"
"","(b)","where the court thinks fit, subject only to the same"
"","","liabilities and obligations, as if the lease had been"
"","","assigned to that person at that date,"
"","and in either event (if the case so requires) as if the lease had",""
"","comprised only the property comprised in the vesting order,",""
"","and any sub-lessee or mortgagee declining to accept a vesting",""
"","order upon such terms shall be excluded from all interest in",""
"","and security upon, the property, and where there is no person",""
"","claiming  under  the  company  who  is  willing  to  accept  an",""
"","order upon such terms, the court shall have power to vest the",""
"","estate  and  interest  of  the  company  in  the  property  in  any",""
"","person liable either personally or in a representative character,",""
"","and either by himself or jointly with the company to perform",""
