"","Companies Act, No. 07 of 2007","427"
"","(2) No  business  may  be  transacted  at  a  meeting  of  directors  if  a",""
"quorum  is  not  present.","",""
"28.","Voting",""
"(1) Every  director  has  one  vote.","",""
"","(2) The  chairperson  has  a  casting  vote.",""
"","(3) A  resolution  of  the  board  is  passed  if  it  is  agreed  to  by  all",""
"directors  present  without  dissent  or  if  a  majority  of  the  votes  cast  on  it","",""
"are  in  favour  of  it.","",""
"","(4) A  director  present  at  a  meeting  of  the  board  is  presumed  to",""
"have  agreed  to  and  to  have  voted  in  favour  of  a  resolution  of  the  board,","",""
"unless  he  or  she  expressly  dissents  from  or  votes  against  the  resolution","",""
"at  the  meeting.","",""
"29.","Minutes",""
"","The  board  must  ensure  that  minutes  are  kept  of  all  proceedings  at",""
"meetings  of  the  board.","",""
"30.","Unanimous  resolution",""
"","(1) A  resolution  in  writing  signed  or  assented  to  by  all  directors",""
"entitled  to  receive  notice  of  a  board  meeting,  is  as  valid  and  effective  as","",""
"if  it  had  been  passed  at  a  meeting  of  the  board  duly  convened  and  held.","",""
"","(2) Any  such  resolution  may  consist  of  several  documents",""
"(including  facsimile  or  other  similar  means  of  communication)  in  like","",""
"form,  each  signed  or  assented  to  by  one  or  more  directors.","",""
"","(3) A  copy  of  any  such  resolution  must  be  entered  in  the  minute",""
"book  of  board  proceedings.","",""
"31.","Managing  director  and  other  executive  directors",""
"","(1) The board may form time to time appoint a director as managing",""
"director  for  such  period  and  on  such  terms  as  it  thinks  fit.","",""
"","(2) Subject  to  the  terms  of  a  managing  director’s  appointment,  the",""
"board  may  at  any  time  cancel  an  appointment  of  a  director  as  managing","",""
"director.","",""
"","(3) A  director  who  holds  office  as  managing  director  ceases  to",""
"hold  office  as  managing  director,  if  he  ceases  to  be  a  director  of  the","",""
