"","Companies Act, No. 07 of 2007
99",""
"","(4) If the court makes an order directing the rectification",""
"of the register, the company shall within ten working days of","",""
"the making of the order, deliver a copy of the order to the","",""
"Registrar.","",""
"","(5) Where a company fails to comply with the requirements",""
"of subsection (4)—","",""
"(a)","the  company  shall  be  guilty  of  an  offence  and  be",""
"","liable  on  conviction  to  a  fine  not  exceeding  one",""
"","hundred thousand rupees ; and",""
"(b)","every officer of the company who is in default shall",""
"","be guilty of an offence and be liable on conviction",""
"","to a fine not exceeding fifty thousand rupees.",""
"129.","(1) Subject to the provisions of subsection (2), no","Trusts  not  to  be"
"","","entered  on  share"
"notice of any trust, expressed, implied or constructive, shall","",""
"","","register."
"be entered on the shareregister or be receivable by the Registrar","",""
"in the case of companies registered in Sri Lanka.","",""
"","(2) A company shall enter in its register and the Registrar",""
"shall  receive  notice  of  any  trust,  the  trustee  of  which  is  a","",""
"company and—","",""
"(a)","the principal business of which is to act as a central",""
"","depository to a stock exchange licensed under the",""
"","Securities and Exchange Commission of Sri Lanka",""
"","Act, No. 36 of 1987 ; and",""
"(b)","which  has  been  approved  by  the  Minister  in",""
"","consultation  with  the  Securities  and  Exchange",""
"","Commission of Sri Lanka, established by that Act.",""
"130.","(1) The entry of the name of a person in the share","Share  register  to"
"","","be  evidence."
"register as holder of a share shall be prima facie  evidence","",""
"that title to the share is vested in that person.","",""
