"","Companies Act, No. 07 of 2007
301",""
"","","Power  of  board"
"401.","(1) Subject to the provisions of subsection (4) of",""
"","","to  appoint"
"this section, where the board of a company considers that—","",""
"","","administrator."
"(a)","the company is or is likely to become unable to pay",""
"","its debts as they fall due ; and",""
"(b)","the appointment of an administrator will be likely",""
"","to achieve one or more of the purposes referred to in",""
"","subsection (2),",""
"the  board  may  resolve  to  appoint  an  administrator  of  a","",""
"company.","",""
"","(2)  The  purposes  for  which  an  administrator  may  be",""
"appointed are —","",""
"(a)","the survival of the company and the whole or any",""
"","part of its undertaking as a viable concern ;",""
"(b)","the preparation and approval of a compromise under",""
"","Part  IX  or  a  compromise  or  arrangement  under",""
"","Part X ; or",""
"(c)","a more advantageous realisation of the company’s",""
"","assets than would be likely on a winding up.",""
"","(3) A resolution appointing an administrator shall specify",""
"the purpose or purposes for which the appointment is being","",""
"made,  and  once  passed  may  not  be  rescinded  without  the","",""
"leave of the court.","",""
"","(4) A resolution shall not be passed by the board under",""
"this section where—","",""
"(a)","an order has been made for the winding up of the",""
"","company ;",""
"(b)","a receiver has been appointed in respect of the whole",""
"","of  the  property  and  undertaking  of  the  company,",""
