"270","","Companies Act, No. 07 of 2007"
"","(c)","the charge is in substitution for a charge given before"
"","","the specified period."
"","(2)  Unless  the  contrary  is  proved,  a  company  giving  a",""
"","charge within the restricted period is presumed to have been",""
"","unable  to  pay  its  debts  as  they  fell  due  immediately  after",""
"","giving the charge.",""
"","(3) The provisions of paragraph (c) of subsection (1) shall",""
"","not apply to the extent that —",""
"","(a)","the  amount  secured  by  the  substituted  charge"
"","","exceeds the amount secured by the existing charge;"
"","","or"
"","(b)","the value of the property subject to the substituted"
"","","charge at the date of the substitution, exceeds the"
"","","value of the property subject to the existing charge"
"","","at that date."
"","(4) Nothing in subsection (1) shall apply to a charge given",""
"","by  a  company  that  secures  the  unpaid  purchase  price  of",""
"","property and any interest payable on that amount, whether or",""
"","not the charge is given over that property, if the instrument",""
"","creating the charge is executed not later than thirty days after",""
"","the sale of the property or in the case of the sale of an estate or",""
"","interest  in  land,  not  later  than  thirty  days  after  the  final",""
"","settlement of the sale.",""
"","(5) For the purposes of paragraph (a) of subsection (1)",""
"","and  subsection  (4),  where  any  charge  was  given  by  the",""
"","company  within  the  period  specified  in  subsection  (1),  all",""
"","payments received by the grantee of the charge after it was",""
"","given shall be deemed to have been appropriated so far as",""
"","may be necessary—",""
"","(a)","towards repayment of money actually advanced or"
"","","paid by the grantee to the company on or after the"
"","","giving of the charge;"
