"","374","Companies Act, No. 07 of 2007"
"","","name in the register of overseas companies. A certificate of"
"","","registration  shall  be  issued  to  every  registered  overseas"
"","company, upon its registration.",""
"","","(6) The  Registrar  may  extend  the  period  of  one  month"
"","","referred to in subsection (3), if it appears to him expedient to"
"","","do so having regard to the circumstances of any particular"
"","case.",""
"","","(7) A company incorporated outside Sri Lanka shall not"
"","","establish a place of business within Sri Lanka or be registered"
"","","as an overseas company, where the business being carried on"
"","","by that company does not conform to the stipulations made"
"","by or under the Exchange Control Act.",""
"Power  of","490.","A registered overseas company shall have the same"
"overseas","","power to hold lands in Sri Lanka, as if it were a company"
"companies  to","",""
"","incorporated under this Act.",""
"hold  lands.","",""
"Return  to  be","491.","Where in the case of a registered overseas company,"
"delivered  to","",""
"","any alteration is made in—",""
"Registrar  where","",""
"documents  &c.","",""
"altered.","(a)","the charter, statutes, or memorandum and articles of"
"","","the company or any other instrument constituting"
