"(2)","In  determining  whether  a  company  satisfies  the"
"solvency test, the board—",""
"(a)","shall  take  into  account  the  most  recent  financial"
"","statements of the company prepared in accordance"
"","with section 151 of the Act ;"
"(b)","shall take into account circumstances the directors"
"","know or ought to know which affect the value of the"
"","company’s assets and liabilities ;"
"(c)","may  take  into  account  a  fair  valuation  or  other"
"","method  of  assessing  the  value  of  assets  and"
"","liabilities."
