"","","(3) The Registrar shall not register a prospectus—"
"","(a)","unless  the  copy  thereof  is  signed  in  the  manner"
"","","required by this section ;"
"","(b)","unless it has endorsed thereon or attached thereto"
"","","the dosuments (if any) specified as aforesaid ;"
"","(c)","unless it bears the date of the delivery of the copy"
"","","thereof to the Registrar under this section, or it bears"
"","","a future date to be inserted in such prospectus under"
"","","the provisions of section 36 ; and"
"","(d)","where it bears a future date as hereinbefore provided,"
"","","unless  that  date  has  been  confirmed  or  altered  by"
"","","notice served on the Registrar."
"","","(4) Where a prsopectus is issued without a copy thereof"
"","being delivered under this section to the Registrar or without",""
"","a copy so delivered having been endorsed thereon or attached",""
"","thereto the required documents referred to in subsection (1),",""
"","the company and every person who is knowingly a party to",""
"","the issue of the prospectus, shall be guilty of an offence and",""
"","be liable on conviction to a fine not exceeding two hundred",""
"","thousand rupees.",""
"Civil  liability  for","41.","(1) Subject to the provisions of this section, where"
"untrue  in","",""
"","a  prospectus  invites  persons  to  subscribe  for  shares  in  or",""
"prospectus.","",""
"","debentures of a company, the following persons shall be liable",""
"","to  pay  compensation  to  all  persons  who  subscribe  for  any",""
"","shares or debentures on the faith of the prospectus, for the",""
"","loss  or  damage  they  may  have  sustained  by  reason  of  any",""
"","untrue statement included in such prospectus, that is to say:—",""
"","(a)","every person who is a director of the company, at"
"","","the time of the issue of the prospectus ;"
"","(b)","every  person  who  has  authorised  himself  to  be"
"","","named and is named in the prospectus as a director"
"","","or  as  having  agreed  to  become  a  director,  either"
"","","immediately or after an interval of time ;"
