"","300","Companies Act, No. 07 of 2007"
"","","RULES AND FEES"
"Rules  and  fees","399.","(1) Rules may be made by the Minister to provide"
"for  winding  up.","",""
"","","for the carrying into effect of the objects of this Act, so far as"
"","it relates to the winding up of companies.",""
"","","(2) There shall be paid in respect of proceedings under"
"","","this Act  in  relation  to  the  winding  up  of  companies,  such"
"","","reasonable fees as the Minister may, by regulation, prescribe."
"","","PART XIII"
"","","ADMINISTRATORS"
"","","APPOINTMENT OF ADMINISTRATOR"
