"","APPOINTMENT OF OFFICERS"
"471.","(1) There may be appointed—"
"(a)","a person by name or by office, to be or to act as the"
"","Registrar-General of Companies ;"
"(b)","persons by name or by office, to be or to act as Deputy"
"","Registrar-Generals of Companies ;"
"(c)","persons  by  name  or  by  office,  to  be  or  to  act  as"
"","Assistant Registrar-Generals of Companies ; and"
"(d)","such other officers and servants as may from time to"
"","time be required for the purposes of this Act."
